date,block,price,address,network,method
2025-07-18,22946892,1000000,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-07-19,22954092,1000000,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-07-20,22961292,1000000,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-07-21,22968492,1000000,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-07-22,22975692,1000000,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-07-23,22982892,1000000,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-07-24,22990092,1000000,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-07-25,22997292,1000000,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-07-26,23004492,1000000,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-07-27,23011692,1000000,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-07-28,23018892,1000000,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-07-29,23026092,1000000,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-07-30,23033292,1000000,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-07-31,23040492,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-01,23047692,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-02,23054892,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-03,23062092,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-04,23069292,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-05,23076492,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-06,23083692,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-07,23090892,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-08,23098092,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-09,23105292,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-10,23112492,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-11,23119692,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-12,23126892,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-13,23134092,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-14,23141292,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-15,23148492,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-16,23155692,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-17,23162892,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-18,23170092,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-19,23177292,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-20,23184492,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-21,23191692,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-22,23198892,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-23,23206092,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-24,23213292,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-25,23220492,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-26,23227692,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-27,23234892,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-28,23242092,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-29,23249292,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-30,23256492,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-08-31,23263692,1002071,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-09-01,23270892,1010543,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-09-02,23278092,1010543,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-09-03,23285292,1010543,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-09-04,23292492,1010543,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-09-05,23299692,1010543,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-09-06,23306892,1010543,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-09-07,23314092,1010543,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-09-08,23321292,1010543,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-09-09,23328492,1010543,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-09-10,23335692,1010543,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-09-11,23342892,1010543,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-09-12,23350092,1010543,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-09-13,23357292,1010543,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-09-14,23364492,1010543,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-09-15,23371692,1010543,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-09-16,23378892,1010543,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-09-17,23386092,1010543,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-09-18,23393292,1010543,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-09-19,23400492,1010543,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-09-20,23407692,1010543,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-09-22,23414892,1010543,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-09-23,23422092,1010543,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-09-24,23429292,1010543,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-09-25,23436492,1010543,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-09-26,23443692,1010543,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-09-27,23450892,1010543,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-09-28,23458092,1010543,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-09-29,23465292,1010543,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-09-30,23472492,1010543,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-01,23479692,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-02,23486892,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-03,23494092,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-04,23501292,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-05,23508492,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-06,23515692,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-07,23522892,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-08,23530092,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-09,23537292,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-10,23544492,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-11,23551692,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-12,23558892,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-13,23566092,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-14,23573292,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-15,23580492,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-16,23587692,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-17,23594892,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-18,23602092,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-19,23609292,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-20,23616492,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-21,23623692,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-22,23630892,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-23,23638092,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-24,23645292,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-25,23652492,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-26,23659692,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-27,23666892,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-28,23674092,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-29,23681292,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-30,23688492,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-10-31,23695692,1018087,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-11-01,23702892,1026720,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-11-02,23710092,1026720,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-11-03,23717292,1026720,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-11-04,23724492,1026720,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-11-05,23731692,1026720,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-11-06,23738892,1026720,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-11-07,23746092,1026720,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-11-08,23753292,1026720,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-11-09,23760492,1026720,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-11-10,23767692,1026720,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-11-11,23774892,1026720,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-11-12,23782092,1026720,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-11-13,23789292,1026720,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-11-14,23796492,1026720,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-11-15,23803692,1026720,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-11-16,23810892,1026720,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-11-17,23818092,1026720,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-11-18,23825292,1026720,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-11-19,23832492,1026720,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-11-20,23839692,1026720,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-11-21,23846892,1026720,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-11-22,23854092,1026720,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-11-23,23861292,1026720,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-11-24,23868492,1026720,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-11-25,23875692,1026720,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-11-26,23882892,1026720,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-11-27,23890092,1026720,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-11-28,23897292,1026720,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-11-29,23904492,1026720,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-11-30,23911692,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-01,23918892,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-02,23926092,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-03,23933292,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-04,23940492,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-05,23947692,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-06,23954892,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-07,23962092,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-08,23969292,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-09,23976492,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-10,23983692,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-11,23990892,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-12,23998092,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-13,24005292,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-14,24012492,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-15,24019692,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-16,24026892,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-17,24034092,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-18,24041292,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-19,24048492,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-20,24055692,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-21,24062892,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-22,24070092,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-23,24077292,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-24,24084492,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-25,24091692,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-26,24098892,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-27,24106092,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-28,24113292,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-29,24120492,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-30,24127692,1035116,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2025-12-31,24134892,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-01,24142092,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-02,24149292,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-03,24156492,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-04,24163692,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-05,24170892,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-06,24178092,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-07,24185292,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-08,24192492,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-09,24199692,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-10,24206892,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-11,24214092,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-12,24221292,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-13,24228492,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-14,24235692,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-15,24242892,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-16,24250092,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-17,24257292,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-18,24264492,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-19,24271692,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-20,24278892,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-21,24286092,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-22,24293292,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-23,24300492,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-24,24307692,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-25,24314892,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-26,24322092,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-27,24329292,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-28,24336492,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-29,24343692,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-30,24350892,1043659,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-01-31,24358092,1052480,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-02-01,24365292,1052480,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-02-02,24372492,1052480,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-02-03,24379692,1052480,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-02-04,24386892,1052480,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-02-06,24394092,1052480,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-02-07,24401292,1052480,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-02-08,24408492,1052480,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-02-09,24415692,1052480,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-02-10,24422892,1052480,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-02-11,24430092,1052480,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-02-12,24437292,1052480,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-02-13,24444492,1052480,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-02-14,24451692,1052480,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-02-15,24458892,1052480,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-02-16,24466092,1052480,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-02-17,24473292,1052480,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-02-18,24480492,1052480,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-02-19,24487692,1052480,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-02-20,24494892,1052480,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-02-21,24502092,1052480,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-02-22,24509292,1052480,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-02-23,24516492,1052480,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-02-24,24523692,1052480,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-02-25,24530892,1052480,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
2026-02-26,24538092,1052480,0x9cF358aff79DeA96070A85F00c0AC79569970Ec3,ethereum:1,priceAA
